date,channel,creative_id,impressions,clicks,ctr,conversions,spend
2026-03-09,youtube,yt_v1,75423,837,0.0111,17,1257.17
2026-03-09,youtube,yt_v2,64011,605,0.00945,11,1100.03
2026-03-09,youtube,yt_v3,45060,471,0.01045,8,785.73
2026-03-10,ctv,ctv_v1,30316,114,0.00378,1,1029.87
2026-03-10,ctv,ctv_v2,23634,70,0.00298,0,842.62
2026-03-10,paid_search,search_v1,74208,3683,0.04964,227,1839.23
2026-03-10,paid_search,search_v2,44095,1749,0.03969,93,1103.54
2026-03-10,paid_search,search_v3,30571,1043,0.03412,52,735.69
2026-03-10,paid_social,social_v1,191452,3294,0.01721,92,2072.23
2026-03-10,paid_social,social_v2,102268,1701,0.01664,53,1151.24
2026-03-10,paid_social,social_v3,88420,1296,0.01467,26,920.99
2026-03-10,paid_social,social_v4,41299,594,0.01439,12,460.5
2026-03-10,programmatic_display,display_v1,177169,982,0.00554,9,1347.9
2026-03-10,programmatic_display,display_v2,163781,820,0.00501,8,1179.41
2026-03-10,programmatic_display,display_v3,111629,466,0.00418,4,842.43
2026-03-10,youtube,yt_v1,72487,759,0.01047,14,1229.32
2026-03-10,youtube,yt_v2,64116,649,0.01013,11,1075.65
2026-03-10,youtube,yt_v3,47911,490,0.01024,8,768.32
2026-03-11,ctv,ctv_v1,30966,86,0.00279,1,1168.64
2026-03-11,ctv,ctv_v2,26840,70,0.00261,0,956.16
2026-03-11,paid_search,search_v1,65586,2794,0.04261,160,1784.01
2026-03-11,paid_search,search_v2,37475,1432,0.03823,73,1070.4
2026-03-11,paid_search,search_v3,26877,819,0.03048,35,713.6
2026-03-11,paid_social,social_v1,179940,2985,0.01659,80,2116.14
2026-03-11,paid_social,social_v2,102246,1842,0.01802,48,1175.63
2026-03-11,paid_social,social_v3,81047,1548,0.0191,35,940.51
2026-03-11,paid_social,social_v4,42352,528,0.01248,10,470.25
2026-03-11,programmatic_display,display_v1,229166,1262,0.00551,15,1400.2
2026-03-11,programmatic_display,display_v2,196172,1025,0.00523,9,1225.17
2026-03-11,programmatic_display,display_v3,144937,606,0.00419,5,875.12
2026-03-11,youtube,yt_v1,82332,819,0.00996,15,1332.61
2026-03-11,youtube,yt_v2,72605,667,0.0092,10,1166.03
2026-03-11,youtube,yt_v3,54741,632,0.01156,10,832.88
2026-03-12,ctv,ctv_v1,29833,101,0.00341,1,1153.93
2026-03-12,ctv,ctv_v2,24029,72,0.00301,1,944.13
2026-03-12,paid_search,search_v1,99222,3895,0.03926,204,2623.97
2026-03-12,paid_search,search_v2,56991,2266,0.03976,126,1574.38
2026-03-12,paid_search,search_v3,41612,1552,0.03731,84,1049.59
2026-03-12,paid_social,social_v1,222134,3808,0.01714,117,2685.05
2026-03-12,paid_social,social_v2,127435,2696,0.02116,69,1491.69
2026-03-12,paid_social,social_v3,106047,1393,0.01314,32,1193.35
2026-03-12,paid_social,social_v4,50342,759,0.0151,13,596.68
2026-03-12,programmatic_display,display_v1,200850,1036,0.00516,11,1314.07
2026-03-12,programmatic_display,display_v2,168289,913,0.00543,9,1149.81
2026-03-12,programmatic_display,display_v3,121013,557,0.00461,4,821.29
2026-03-12,youtube,yt_v1,81839,1027,0.01256,21,1333.9
2026-03-12,youtube,yt_v2,64916,611,0.00943,11,1167.16
2026-03-12,youtube,yt_v3,48809,452,0.00926,7,833.69
2026-03-13,ctv,ctv_v1,40730,109,0.0027,1,1247.77
2026-03-13,ctv,ctv_v2,32847,93,0.00285,1,1020.9
2026-03-13,paid_search,search_v1,141530,6596,0.04661,344,3053.38
2026-03-13,paid_search,search_v2,81894,2851,0.03482,139,1832.02
2026-03-13,paid_search,search_v3,53035,1844,0.03478,93,1221.35
2026-03-13,paid_social,social_v1,207437,3236,0.0156,96,2658.75
2026-03-13,paid_social,social_v2,109480,2088,0.01908,64,1477.08
2026-03-13,paid_social,social_v3,94957,1440,0.01517,35,1181.67
2026-03-13,paid_social,social_v4,45348,678,0.01497,14,590.83
2026-03-13,programmatic_display,display_v1,247993,1408,0.00568,16,1282.97
2026-03-13,programmatic_display,display_v2,214841,1054,0.00491,10,1122.6
2026-03-13,programmatic_display,display_v3,163967,676,0.00412,6,801.86
2026-03-13,youtube,yt_v1,104326,1080,0.01036,24,1321.55
2026-03-13,youtube,yt_v2,95206,828,0.0087,14,1156.36
2026-03-13,youtube,yt_v3,62636,613,0.0098,9,825.97
2026-03-14,ctv,ctv_v1,29685,78,0.00264,1,988.85
2026-03-14,ctv,ctv_v2,22601,65,0.00288,0,809.06
2026-03-14,paid_search,search_v1,68498,2856,0.04171,171,2117.68
2026-03-14,paid_search,search_v2,41849,1690,0.04039,96,1270.61
2026-03-14,paid_search,search_v3,28873,969,0.03358,41,847.07
2026-03-14,paid_social,social_v1,150935,2472,0.01638,70,1911.74
2026-03-14,paid_social,social_v2,79718,1618,0.0203,46,1062.08
2026-03-14,paid_social,social_v3,67885,1114,0.01641,25,849.66
2026-03-14,paid_social,social_v4,33999,494,0.01456,9,424.83
2026-03-14,programmatic_display,display_v1,176261,921,0.00523,9,1109.41
2026-03-14,programmatic_display,display_v2,168127,748,0.00445,7,970.73
2026-03-14,programmatic_display,display_v3,111799,476,0.00426,3,693.38
2026-03-14,youtube,yt_v1,71938,793,0.01102,15,1013.86
2026-03-14,youtube,yt_v2,66336,603,0.0091,9,887.12
2026-03-14,youtube,yt_v3,45661,466,0.01022,9,633.66
2026-03-15,ctv,ctv_v1,26138,84,0.00322,1,820.34
2026-03-15,ctv,ctv_v2,20006,55,0.0028,0,671.19
2026-03-15,paid_search,search_v1,70878,3213,0.04534,187,2274.03
2026-03-15,paid_search,search_v2,45645,1933,0.04235,114,1364.41
2026-03-15,paid_search,search_v3,28804,1005,0.03491,48,909.61
2026-03-15,paid_social,social_v1,165106,2553,0.01547,68,1695.9
2026-03-15,paid_social,social_v2,95804,1870,0.01953,49,942.16
2026-03-15,paid_social,social_v3,73778,1243,0.01685,29,753.73
2026-03-15,paid_social,social_v4,35380,573,0.0162,13,376.87
2026-03-15,programmatic_display,display_v1,108804,608,0.00559,6,806.83
2026-03-15,programmatic_display,display_v2,98930,484,0.00489,5,705.97
2026-03-15,programmatic_display,display_v3,68401,261,0.00382,2,504.27
2026-03-15,youtube,yt_v1,67790,686,0.01013,14,1030.66
2026-03-15,youtube,yt_v2,65291,645,0.00988,13,901.82
2026-03-15,youtube,yt_v3,45543,439,0.00965,7,644.16
2026-03-16,ctv,ctv_v1,26100,72,0.00276,1,1030.95
2026-03-16,ctv,ctv_v2,22210,59,0.00269,0,843.51
2026-03-16,paid_search,search_v1,97477,4195,0.04304,258,2333.29
2026-03-16,paid_search,search_v2,62749,2227,0.0355,134,1399.97
2026-03-16,paid_search,search_v3,39667,1407,0.03549,67,933.32
2026-03-16,paid_social,social_v1,149127,2216,0.01486,59,1863.69
2026-03-16,paid_social,social_v2,90421,1593,0.01762,43,1035.38
2026-03-16,paid_social,social_v3,69701,1185,0.01701,24,828.31
2026-03-16,paid_social,social_v4,36262,500,0.0138,11,414.15
2026-03-16,programmatic_display,display_v1,194009,1159,0.00598,11,1299.19
2026-03-16,programmatic_display,display_v2,175937,773,0.00439,7,1136.79
2026-03-16,programmatic_display,display_v3,119263,518,0.00434,4,812.0
2026-03-16,youtube,yt_v1,104914,1131,0.01078,23,1252.98
2026-03-16,youtube,yt_v2,92693,925,0.00999,17,1096.36
2026-03-16,youtube,yt_v3,66174,737,0.01115,11,783.12
2026-03-17,ctv,ctv_v1,39280,98,0.00252,1,1191.15
2026-03-17,ctv,ctv_v2,33028,88,0.00269,1,974.58
2026-03-17,paid_search,search_v1,92561,4558,0.04925,276,2637.45
2026-03-17,paid_search,search_v2,60437,2319,0.03838,116,1582.47
2026-03-17,paid_search,search_v3,36721,1244,0.03388,60,1054.98
2026-03-17,paid_social,social_v1,192874,3237,0.01678,88,2326.61
2026-03-17,paid_social,social_v2,103806,2035,0.01961,52,1292.56
2026-03-17,paid_social,social_v3,88637,1332,0.01503,28,1034.05
2026-03-17,paid_social,social_v4,41791,641,0.01534,11,517.02
2026-03-17,programmatic_display,display_v1,157225,901,0.00574,9,967.94
2026-03-17,programmatic_display,display_v2,136487,646,0.00474,6,846.94
2026-03-17,programmatic_display,display_v3,103635,416,0.00402,3,604.96
2026-03-17,youtube,yt_v1,81414,924,0.01136,17,1164.86
2026-03-17,youtube,yt_v2,71563,627,0.00877,10,1019.26
2026-03-17,youtube,yt_v3,49849,427,0.00857,5,728.04
2026-03-18,ctv,ctv_v1,40178,128,0.00321,2,1279.12
2026-03-18,ctv,ctv_v2,32078,78,0.00245,0,1046.55
2026-03-18,paid_search,search_v1,112550,4118,0.0366,219,2680.36
2026-03-18,paid_search,search_v2,72855,2443,0.03354,135,1608.22
2026-03-18,paid_search,search_v3,44575,1560,0.03501,78,1072.15
2026-03-18,paid_social,social_v1,280488,3626,0.01293,103,2894.56
2026-03-18,paid_social,social_v2,161476,3026,0.01874,68,1608.09
2026-03-18,paid_social,social_v3,119028,1957,0.01645,52,1286.47
2026-03-18,paid_social,social_v4,61361,943,0.01538,18,643.24
2026-03-18,programmatic_display,display_v1,156246,1026,0.00657,10,1108.17
2026-03-18,programmatic_display,display_v2,136166,536,0.00394,5,969.65
2026-03-18,programmatic_display,display_v3,96219,375,0.0039,3,692.61
2026-03-18,youtube,yt_v1,80496,935,0.01162,20,1130.71
2026-03-18,youtube,yt_v2,74929,757,0.0101,14,989.37
2026-03-18,youtube,yt_v3,51555,531,0.0103,7,706.69
2026-03-19,ctv,ctv_v1,25749,80,0.00314,1,964.34
2026-03-19,ctv,ctv_v2,20700,58,0.00282,0,789.01
2026-03-19,paid_search,search_v1,78177,3358,0.04296,157,2341.12
2026-03-19,paid_search,search_v2,48481,2293,0.0473,106,1404.67
2026-03-19,paid_search,search_v3,32880,1122,0.03414,49,936.45
2026-03-19,paid_social,social_v1,251524,4223,0.01679,117,2492.73
2026-03-19,paid_social,social_v2,142200,2463,0.01733,54,1384.85
2026-03-19,paid_social,social_v3,114873,1868,0.01627,50,1107.88
2026-03-19,paid_social,social_v4,58474,915,0.01565,23,553.94
2026-03-19,programmatic_display,display_v1,192672,996,0.00517,12,1331.26
2026-03-19,programmatic_display,display_v2,169732,763,0.0045,8,1164.85
2026-03-19,programmatic_display,display_v3,116084,473,0.00408,3,832.03
2026-03-19,youtube,yt_v1,96966,1034,0.01067,18,1343.38
2026-03-19,youtube,yt_v2,81776,615,0.00753,13,1175.46
2026-03-19,youtube,yt_v3,58009,581,0.01002,9,839.62
2026-03-20,ctv,ctv_v1,41721,126,0.00303,1,1248.24
2026-03-20,ctv,ctv_v2,33063,91,0.00278,1,1021.29
2026-03-20,paid_search,search_v1,101874,4092,0.04017,270,2427.91
2026-03-20,paid_search,search_v2,58167,2300,0.03955,137,1456.75
2026-03-20,paid_search,search_v3,40734,1260,0.03094,66,971.17
2026-03-20,paid_social,social_v1,253171,3323,0.01313,87,2366.65
2026-03-20,paid_social,social_v2,147042,2902,0.01974,82,1314.81
2026-03-20,paid_social,social_v3,110358,1775,0.01609,48,1051.84
2026-03-20,paid_social,social_v4,58287,856,0.01469,17,525.92
2026-03-20,programmatic_display,display_v1,236296,1229,0.0052,14,1371.4
2026-03-20,programmatic_display,display_v2,207302,991,0.00478,9,1199.98
2026-03-20,programmatic_display,display_v3,151872,628,0.00414,5,857.13
2026-03-20,youtube,yt_v1,75452,792,0.01051,14,1071.95
2026-03-20,youtube,yt_v2,65702,726,0.01106,11,937.96
2026-03-20,youtube,yt_v3,48262,506,0.0105,7,669.97
2026-03-21,ctv,ctv_v1,30548,106,0.00347,1,1101.88
2026-03-21,ctv,ctv_v2,24931,66,0.00269,1,901.53
2026-03-21,paid_search,search_v1,70612,3014,0.04269,195,1997.93
2026-03-21,paid_search,search_v2,40386,1604,0.03974,68,1198.76
2026-03-21,paid_search,search_v3,27401,971,0.03546,54,799.17
2026-03-21,paid_social,social_v1,170153,3021,0.01776,95,2101.76
2026-03-21,paid_social,social_v2,99761,1602,0.01606,37,1167.64
2026-03-21,paid_social,social_v3,76068,1187,0.01561,26,934.12
2026-03-21,paid_social,social_v4,38362,627,0.01635,12,467.06
2026-03-21,programmatic_display,display_v1,150362,792,0.00527,9,984.1
2026-03-21,programmatic_display,display_v2,138454,659,0.00476,6,861.08
2026-03-21,programmatic_display,display_v3,98684,419,0.00425,3,615.06
2026-03-21,youtube,yt_v1,64383,734,0.01141,15,1097.9
2026-03-21,youtube,yt_v2,53414,418,0.00783,7,960.66
2026-03-21,youtube,yt_v3,39360,431,0.01095,7,686.18
2026-03-22,ctv,ctv_v1,29982,82,0.00276,1,922.21
2026-03-22,ctv,ctv_v2,22864,66,0.00291,0,754.54
2026-03-22,paid_search,search_v1,59563,2302,0.03866,130,1741.95
2026-03-22,paid_search,search_v2,36356,1262,0.03474,53,1045.17
2026-03-22,paid_search,search_v3,24677,1042,0.04225,47,696.78
2026-03-22,paid_social,social_v1,154037,1969,0.01279,58,1687.98
2026-03-22,paid_social,social_v2,89235,1553,0.01741,44,937.77
2026-03-22,paid_social,social_v3,69752,1226,0.01758,29,750.21
2026-03-22,paid_social,social_v4,33794,519,0.01536,11,375.11
2026-03-22,programmatic_display,display_v1,152286,852,0.00559,9,963.52
2026-03-22,programmatic_display,display_v2,138713,679,0.0049,7,843.08
2026-03-22,programmatic_display,display_v3,97032,440,0.00454,4,602.2
2026-03-22,youtube,yt_v1,72400,845,0.01168,16,981.72
2026-03-22,youtube,yt_v2,64848,563,0.00868,8,859.01
2026-03-22,youtube,yt_v3,46691,490,0.01051,7,613.58
2026-03-23,ctv,ctv_v1,32870,101,0.00309,1,1213.64
2026-03-23,ctv,ctv_v2,26050,74,0.00286,0,992.97
2026-03-23,paid_search,search_v1,75132,2819,0.03753,136,2134.78
2026-03-23,paid_search,search_v2,45358,1414,0.03118,63,1280.87
2026-03-23,paid_search,search_v3,29406,967,0.03292,47,853.91
2026-03-23,paid_social,social_v1,172154,2054,0.01193,62,2306.97
2026-03-23,paid_social,social_v2,96253,1840,0.01912,46,1281.65
2026-03-23,paid_social,social_v3,76767,1034,0.01348,24,1025.32
2026-03-23,paid_social,social_v4,40598,603,0.01486,14,512.66
2026-03-23,programmatic_display,display_v1,205209,1149,0.0056,12,1406.01
2026-03-23,programmatic_display,display_v2,194450,854,0.0044,7,1230.26
2026-03-23,programmatic_display,display_v3,139990,518,0.0037,4,878.75
2026-03-23,youtube,yt_v1,81154,873,0.01076,18,1399.02
2026-03-23,youtube,yt_v2,71078,713,0.01004,15,1224.14
2026-03-23,youtube,yt_v3,52197,487,0.00935,9,874.39
2026-03-24,ctv,ctv_v1,31242,100,0.00322,1,1115.16
2026-03-24,ctv,ctv_v2,25879,66,0.00256,0,912.4
2026-03-24,paid_search,search_v1,103170,4124,0.03997,229,2408.39
2026-03-24,paid_search,search_v2,60698,2153,0.03547,116,1445.03
2026-03-24,paid_search,search_v3,40477,1363,0.03369,75,963.35
2026-03-24,paid_social,social_v1,218628,2879,0.01317,86,2449.42
2026-03-24,paid_social,social_v2,123304,2368,0.01921,61,1360.79
2026-03-24,paid_social,social_v3,104036,1567,0.01507,46,1088.63
2026-03-24,paid_social,social_v4,48032,747,0.01557,18,544.31
2026-03-24,programmatic_display,display_v1,219290,1369,0.00625,13,1246.78
2026-03-24,programmatic_display,display_v2,187882,919,0.0049,9,1090.93
2026-03-24,programmatic_display,display_v3,131829,564,0.00428,4,779.24
2026-03-24,youtube,yt_v1,89360,952,0.01066,16,1245.83
2026-03-24,youtube,yt_v2,74379,718,0.00967,11,1090.1
2026-03-24,youtube,yt_v3,52681,592,0.01124,9,778.64
2026-03-25,ctv,ctv_v1,39028,108,0.00278,1,1153.54
2026-03-25,ctv,ctv_v2,29287,80,0.00275,1,943.81
2026-03-25,paid_search,search_v1,70686,2807,0.03972,162,2196.39
2026-03-25,paid_search,search_v2,42640,1736,0.04072,97,1317.83
2026-03-25,paid_search,search_v3,29250,1016,0.03474,43,878.56
2026-03-25,paid_social,social_v1,185474,2989,0.01612,90,2368.63
2026-03-25,paid_social,social_v2,97434,1890,0.01941,44,1315.9
2026-03-25,paid_social,social_v3,83550,1293,0.01548,31,1052.72
2026-03-25,paid_social,social_v4,41196,698,0.01695,15,526.36
2026-03-25,programmatic_display,display_v1,279613,1498,0.00536,19,1522.0
2026-03-25,programmatic_display,display_v2,243611,1336,0.00549,12,1331.75
2026-03-25,programmatic_display,display_v3,162581,629,0.00387,5,951.25
2026-03-25,youtube,yt_v1,100883,1091,0.01082,17,1340.91
2026-03-25,youtube,yt_v2,88062,801,0.00911,15,1173.3
2026-03-25,youtube,yt_v3,57303,606,0.01059,10,838.07
2026-03-26,ctv,ctv_v1,28917,87,0.00302,1,1017.24
2026-03-26,ctv,ctv_v2,23233,55,0.00241,0,832.28
2026-03-26,paid_search,search_v1,74306,2928,0.03941,197,1800.61
2026-03-26,paid_search,search_v2,42513,1615,0.03799,86,1080.37
2026-03-26,paid_search,search_v3,30572,1028,0.03364,45,720.24
2026-03-26,paid_social,social_v1,239133,3487,0.01459,103,2564.73
2026-03-26,paid_social,social_v2,129987,2988,0.02299,91,1424.85
2026-03-26,paid_social,social_v3,104752,1574,0.01503,41,1139.88
2026-03-26,paid_social,social_v4,52888,717,0.01357,14,569.94
2026-03-26,programmatic_display,display_v1,177507,918,0.00518,9,1283.8
2026-03-26,programmatic_display,display_v2,154005,789,0.00513,7,1123.33
2026-03-26,programmatic_display,display_v3,106019,335,0.00316,2,802.38
2026-03-26,youtube,yt_v1,84414,1000,0.01185,25,1243.87
2026-03-26,youtube,yt_v2,75551,774,0.01025,12,1088.38
2026-03-26,youtube,yt_v3,53252,578,0.01086,10,777.42
2026-03-27,ctv,ctv_v1,30367,90,0.00299,1,979.84
2026-03-27,ctv,ctv_v2,26554,74,0.0028,0,801.68
2026-03-27,paid_search,search_v1,84925,3371,0.0397,225,1869.64
2026-03-27,paid_search,search_v2,48796,1875,0.03843,93,1121.78
2026-03-27,paid_search,search_v3,33635,1388,0.04127,63,747.86
2026-03-27,paid_social,social_v1,204590,2656,0.01298,102,2544.19
2026-03-27,paid_social,social_v2,121254,2288,0.01887,49,1413.44
2026-03-27,paid_social,social_v3,92476,1381,0.01494,37,1130.75
2026-03-27,paid_social,social_v4,46220,715,0.01548,17,565.38
2026-03-27,programmatic_display,display_v1,188500,922,0.0049,9,1363.8
2026-03-27,programmatic_display,display_v2,160352,780,0.00487,10,1193.32
2026-03-27,programmatic_display,display_v3,119265,508,0.00426,3,852.38
2026-03-27,youtube,yt_v1,89365,940,0.01053,16,1332.07
2026-03-27,youtube,yt_v2,79404,751,0.00947,13,1165.56
2026-03-27,youtube,yt_v3,60229,603,0.01003,9,832.54
2026-03-28,ctv,ctv_v1,31184,87,0.00282,1,1077.66
2026-03-28,ctv,ctv_v2,27096,76,0.00281,1,881.73
2026-03-28,paid_search,search_v1,58385,2343,0.04015,133,1552.78
2026-03-28,paid_search,search_v2,33756,1198,0.03551,64,931.66
2026-03-28,paid_search,search_v3,23484,753,0.0321,35,621.11
2026-03-28,paid_social,social_v1,221841,3306,0.01491,104,2136.22
2026-03-28,paid_social,social_v2,132566,2777,0.02095,69,1186.79
2026-03-28,paid_social,social_v3,98217,1636,0.01666,37,949.43
2026-03-28,paid_social,social_v4,49154,790,0.01609,18,474.71
2026-03-28,programmatic_display,display_v1,164852,924,0.00561,9,1229.14
2026-03-28,programmatic_display,display_v2,156755,849,0.00542,9,1075.49
2026-03-28,programmatic_display,display_v3,108328,461,0.00426,4,768.21
2026-03-28,youtube,yt_v1,82148,918,0.01118,16,1145.58
2026-03-28,youtube,yt_v2,76283,692,0.00907,14,1002.38
2026-03-28,youtube,yt_v3,54101,615,0.01137,8,715.99
2026-03-29,ctv,ctv_v1,23729,77,0.00329,1,855.68
2026-03-29,ctv,ctv_v2,21170,56,0.00267,0,700.1
2026-03-29,paid_search,search_v1,61515,2886,0.04693,153,1619.38
2026-03-29,paid_search,search_v2,39731,1429,0.03598,69,971.63
2026-03-29,paid_search,search_v3,24100,855,0.03551,42,647.75
2026-03-29,paid_social,social_v1,154240,2376,0.01541,59,1810.03
2026-03-29,paid_social,social_v2,92146,1727,0.01875,41,1005.57
2026-03-29,paid_social,social_v3,72458,1084,0.01497,23,804.46
2026-03-29,paid_social,social_v4,34339,475,0.01385,11,402.23
2026-03-29,programmatic_display,display_v1,140865,842,0.00598,8,1030.75
2026-03-29,programmatic_display,display_v2,123025,543,0.00442,6,901.9
2026-03-29,programmatic_display,display_v3,90987,393,0.00432,3,644.22
2026-03-29,youtube,yt_v1,65211,603,0.00926,13,982.94
2026-03-29,youtube,yt_v2,54992,529,0.00963,9,860.08
2026-03-29,youtube,yt_v3,42825,483,0.01129,8,614.34
2026-03-30,ctv,ctv_v1,30715,93,0.00303,1,1108.61
2026-03-30,ctv,ctv_v2,25202,66,0.00263,0,907.04
2026-03-30,paid_search,search_v1,66017,2792,0.0423,145,1951.36
2026-03-30,paid_search,search_v2,40247,1649,0.04098,86,1170.82
2026-03-30,paid_search,search_v3,26227,916,0.03493,39,780.54
2026-03-30,paid_social,social_v1,198540,2700,0.0136,81,2538.43
2026-03-30,paid_social,social_v2,110416,2089,0.01892,51,1410.24
2026-03-30,paid_social,social_v3,90554,1377,0.01521,29,1128.19
2026-03-30,paid_social,social_v4,44679,702,0.01572,15,564.1
2026-03-30,programmatic_display,display_v1,176466,916,0.00519,11,1162.91
2026-03-30,programmatic_display,display_v2,154364,835,0.00541,8,1017.54
2026-03-30,programmatic_display,display_v3,106426,399,0.00375,2,726.82
2026-03-30,youtube,yt_v1,108731,1192,0.01097,20,1364.56
2026-03-30,youtube,yt_v2,96231,1009,0.01049,16,1193.99
2026-03-30,youtube,yt_v3,68649,661,0.00964,10,852.85
2026-03-31,ctv,ctv_v1,36292,115,0.00317,1,1048.64
2026-03-31,ctv,ctv_v2,31787,93,0.00294,1,857.97
2026-03-31,paid_search,search_v1,70168,2948,0.04202,190,2085.61
2026-03-31,paid_search,search_v2,41423,1675,0.04046,82,1251.37
2026-03-31,paid_search,search_v3,26618,838,0.0315,34,834.24
2026-03-31,paid_social,social_v1,215611,3189,0.01479,89,2768.22
2026-03-31,paid_social,social_v2,118741,2115,0.01781,60,1537.9
2026-03-31,paid_social,social_v3,100715,1639,0.01628,40,1230.32
2026-03-31,paid_social,social_v4,50853,757,0.01491,16,615.16
2026-03-31,programmatic_display,display_v1,189638,958,0.00506,9,1284.67
2026-03-31,programmatic_display,display_v2,154933,853,0.00551,8,1124.09
2026-03-31,programmatic_display,display_v3,111304,445,0.004,3,802.92
2026-03-31,youtube,yt_v1,87814,944,0.01075,18,1196.96
2026-03-31,youtube,yt_v2,71475,667,0.00934,12,1047.34
2026-03-31,youtube,yt_v3,51762,523,0.01011,6,748.1
2026-04-01,ctv,ctv_v1,35044,109,0.00312,1,1027.04
2026-04-01,ctv,ctv_v2,27684,71,0.0026,0,840.31
2026-04-01,paid_search,search_v1,72488,3211,0.04431,208,1892.93
2026-04-01,paid_search,search_v2,44792,1841,0.0411,90,1135.76
2026-04-01,paid_search,search_v3,29914,1073,0.03587,55,757.17
2026-04-01,paid_social,social_v1,174926,2357,0.01348,84,2206.89
2026-04-01,paid_social,social_v2,104753,1961,0.01873,56,1226.05
2026-04-01,paid_social,social_v3,78279,1185,0.01514,29,980.84
2026-04-01,paid_social,social_v4,41448,579,0.01398,10,490.42
2026-04-01,programmatic_display,display_v1,186862,1006,0.00538,10,1268.38
2026-04-01,programmatic_display,display_v2,161547,760,0.00471,8,1109.83
2026-04-01,programmatic_display,display_v3,113040,386,0.00342,2,792.74
2026-04-01,youtube,yt_v1,84291,1033,0.01227,22,1302.33
2026-04-01,youtube,yt_v2,72560,713,0.00983,14,1139.54
2026-04-01,youtube,yt_v3,50742,520,0.01026,8,813.96
2026-04-02,ctv,ctv_v1,34264,111,0.00326,1,1158.73
2026-04-02,ctv,ctv_v2,28107,78,0.00278,1,948.05
2026-04-02,paid_search,search_v1,86397,3566,0.04128,220,2596.66
2026-04-02,paid_search,search_v2,48678,1855,0.03813,107,1558.0
2026-04-02,paid_search,search_v3,31737,1146,0.03611,44,1038.66
2026-04-02,paid_social,social_v1,255032,3538,0.01387,106,2242.46
2026-04-02,paid_social,social_v2,134101,2491,0.01858,70,1245.81
2026-04-02,paid_social,social_v3,110102,1725,0.01568,44,996.65
2026-04-02,paid_social,social_v4,52118,795,0.01527,16,498.32
2026-04-02,programmatic_display,display_v1,184765,955,0.00517,10,1151.2
2026-04-02,programmatic_display,display_v2,162777,699,0.0043,6,1007.3
2026-04-02,programmatic_display,display_v3,113258,485,0.00429,3,719.5
2026-04-02,youtube,yt_v1,93897,1152,0.01227,24,1382.36
2026-04-02,youtube,yt_v2,87244,754,0.00864,12,1209.57
2026-04-02,youtube,yt_v3,57672,535,0.00928,9,863.98
2026-04-03,ctv,ctv_v1,32897,83,0.00254,1,1133.1
2026-04-03,ctv,ctv_v2,26254,64,0.00247,0,927.08
2026-04-03,paid_search,search_v1,108674,4779,0.04398,274,2758.18
2026-04-03,paid_search,search_v2,66397,2281,0.03435,125,1654.91
2026-04-03,paid_search,search_v3,44056,1519,0.03448,75,1103.27
2026-04-03,paid_social,social_v1,264337,4062,0.01537,117,2754.14
2026-04-03,paid_social,social_v2,147106,2762,0.01878,75,1530.08
2026-04-03,paid_social,social_v3,120610,1980,0.01642,46,1224.06
2026-04-03,paid_social,social_v4,58230,908,0.0156,17,612.03
2026-04-03,programmatic_display,display_v1,216799,1269,0.00586,13,1293.26
2026-04-03,programmatic_display,display_v2,177402,827,0.00467,9,1131.6
2026-04-03,programmatic_display,display_v3,130008,562,0.00433,5,808.29
2026-04-03,youtube,yt_v1,83161,988,0.01189,21,1391.57
2026-04-03,youtube,yt_v2,75438,831,0.01102,16,1217.63
2026-04-03,youtube,yt_v3,50228,522,0.01041,10,869.73
2026-04-04,ctv,ctv_v1,30092,79,0.00263,1,1024.25
2026-04-04,ctv,ctv_v2,24773,63,0.00258,0,838.03
2026-04-04,paid_search,search_v1,75496,2928,0.03879,194,2113.73
2026-04-04,paid_search,search_v2,45751,2001,0.04374,104,1268.24
2026-04-04,paid_search,search_v3,32652,1022,0.03132,40,845.49
2026-04-04,paid_social,social_v1,209913,3166,0.01508,89,1994.24
2026-04-04,paid_social,social_v2,124199,2197,0.01769,63,1107.91
2026-04-04,paid_social,social_v3,95026,1354,0.01425,29,886.33
2026-04-04,paid_social,social_v4,50397,739,0.01468,14,443.16
2026-04-04,programmatic_display,display_v1,174756,827,0.00473,8,1017.74
2026-04-04,programmatic_display,display_v2,162457,799,0.00492,8,890.52
2026-04-04,programmatic_display,display_v3,117410,510,0.00435,4,636.09
2026-04-04,youtube,yt_v1,96771,940,0.00972,17,1258.95
2026-04-04,youtube,yt_v2,80602,749,0.0093,13,1101.58
2026-04-04,youtube,yt_v3,59661,524,0.0088,7,786.84
2026-04-05,ctv,ctv_v1,34297,103,0.00301,1,973.87
2026-04-05,ctv,ctv_v2,26864,66,0.00249,0,796.8
2026-04-05,paid_search,search_v1,82521,3920,0.04751,215,2106.28
2026-04-05,paid_search,search_v2,50878,1988,0.03909,123,1263.77
2026-04-05,paid_search,search_v3,34973,1242,0.03554,62,842.51
2026-04-05,paid_social,social_v1,238191,2657,0.01116,85,2139.81
2026-04-05,paid_social,social_v2,132277,2604,0.01969,72,1188.78
2026-04-05,paid_social,social_v3,101243,1474,0.01456,36,951.03
2026-04-05,paid_social,social_v4,48469,620,0.0128,11,475.51
2026-04-05,programmatic_display,display_v1,171380,932,0.00544,10,1098.29
2026-04-05,programmatic_display,display_v2,142393,611,0.00429,6,961.0
